  Determining projects to restore...
/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj : warning NU1903: Package 'MimeKit' 4.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.sln]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(57,17): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunKategoriController.cs(137,35): error CS0266: Cannot implicitly convert type 'System.DateTime?' to 'System.DateTime'. An explicit conversion exists (are you missing a cast?) [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunKategoriController.cs(137,35): warning CS8629: Nullable value type may be null. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunKategoriController.cs(163,28): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(97,61): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(98,63): warning CS8604: Possible null reference argument for parameter 'value' in 'void SessionExtensions.SetString(ISession session, string key, string value)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(137,67): warning CS8604: Possible null reference argument for parameter 'value' in 'void SessionExtensions.SetString(ISession session, string key, string value)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/ApplicationDbContext.cs(97,45): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(217,53): warning CS8602: Dereference of a possibly null reference. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/UrunBirim.cs(16,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(249,32): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(250,29): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunCreateViewModel.cs(16,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunCreateViewModel.cs(21,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunCreateViewModel.cs(32,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunCreateViewModel.cs(60,37): warning CS8618: Non-nullable property 'BirimListesi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunCreateViewModel.cs(61,37): warning CS8618: Non-nullable property 'KategoriListesi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Banka.cs(31,16): warning CS8618: Non-nullable property 'BankaAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/StokViewModel.cs(8,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/StokViewModel.cs(9,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/StokViewModel.cs(10,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(20,23): warning CS8618: Non-nullable property 'DepoAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(9,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(10,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(11,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(12,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/UrunStokDurumViewModel.cs(14,45): warning CS8618: Non-nullable property 'DepoStokDurumlari' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/StokViewModels.cs(539,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/StokViewModels.cs(540,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/StokViewModels.cs(541,23): warning CS8618: Non-nullable property 'Kategori' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/StokViewModels.cs(542,23): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Stok/StokViewModels.cs(544,23): warning CS8618: Non-nullable property 'DepoAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/StokCikisDetay.cs(39,23): warning CS8618: Non-nullable property 'ReferansNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/StokCikisDetay.cs(42,23): warning CS8618: Non-nullable property 'ReferansTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/StokCikisDetay.cs(49,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/StokCikisDetay.cs(58,23): warning CS8618: Non-nullable property 'IptalAciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/StokCikisDetay.cs(62,33): warning CS8618: Non-nullable property 'StokFifo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(276,30): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/AccountController.cs(277,27): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/Sozlesme.cs(64,16): warning CS8618: Non-nullable property 'SozlesmeNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(171,35): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(172,33): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(173,35): warning CS8601: Possible null reference assignment. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(185,59): warning CS8604: Possible null reference argument for parameter 'input' in 'Guid Guid.Parse(string input)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(201,63): warning CS8604: Possible null reference argument for parameter 'input' in 'Guid Guid.Parse(string input)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/CariController.cs(233,63): warning CS8604: Possible null reference argument for parameter 'input' in 'Guid Guid.Parse(string input)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Views/Account/EditUser.cshtml(41,79): warning CS8604: Possible null reference argument for parameter 'item' in 'bool ICollection<string>.Contains(string item)'. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/ParaBirimiModulu/ParaBirimiIliski.cs(52,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/ParaBirimiModulu/ParaBirimiIliski.cs(69,23): warning CS8618: Non-nullable property 'OlusturanKullaniciID' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/ParaBirimiModulu/ParaBirimiIliski.cs(74,23): warning CS8618: Non-nullable property 'SonGuncelleyenKullaniciID' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(28,23): warning CS8618: Non-nullable property 'HareketTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(34,23): warning CS8618: Non-nullable property 'ReferansNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(37,23): warning CS8618: Non-nullable property 'ReferansTuru' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(42,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(45,23): warning CS8618: Non-nullable property 'DekontNo' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(59,23): warning CS8618: Non-nullable property 'KarsiUnvan' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(62,23): warning CS8618: Non-nullable property 'KarsiBankaAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Entities/BankaHareket.cs(65,23): warning CS8618: Non-nullable property 'KarsiIBAN' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
